Vertex Category,Sl. No.,Description,Latitude,Longitude,Remarks/Comments,VT1A,VT2A,VT2B,VT3A,VT4A,VT4B,VT4C,VT5A,VT5B,VT5C,CC1P,CC2P,CC1D,CC2D,CC3D,Multimodal Compatibility for Network_Air_A,Multimodal Compatibility for Network_Rail_A,Multimodal Compatibility for Network_Rail_B,Multimodal Compatibility for Network_Road_A,Multimodal Compatibility for Network_Road_B,Multimodal Compatibility for Network_Road_C
Transhipment Port,TP9,Transhipment Port TP9,27.61,92.15,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0
Transhipment Port,TP10,Transhipment Port TP10,27.07,92,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0
Transhipment Port,TP11,Transhipment Port TP11,26.65,92.675,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1
Transhipment Port,TP12,Transhipment Port TP12,26.59,93.5,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1
Split Node,NP1,Split Node NP1,25.81,81.125,,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,0,1,0,0
Split Node,NP2,Split Node NP2,25.39,83.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,1,0,0
Split Node,NP3,Split Node NP3,25.21,87.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,1,0,0
Split Node,NP4,Split Node NP4,26.11,90.05,,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,1,0,0
Split Node,NP5,Split Node NP5,24.85,93.8,,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1
Split Node,NP6,Split Node NP6,29.29,86.525,,0,0,0,0,0,0,0,0,0,0,10,0,18,18,3,1,0,0,0,0,0
Split Node,NP7,Split Node NP7,28.93,86.3,,0,0,0,0,0,0,0,0,0,0,11,0,19,17,4,1,0,0,0,0,0
Split Node,NP8,Split Node NP8,28.27,86.5625,,0,0,0,0,0,0,0,0,0,0,12,0,20,16,5,1,0,0,0,0,0
Split Node,NP9,Split Node NP9,28.45,88.4,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
Split Node,NP10,Split Node NP10,29.53,90.2,,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0
Relief Centre,RC1,Relief Centre RC1,25.99,80.675,,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0
Relief Centre,RC2,Relief Centre RC2,25.27,91.1,,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0
Relief Centre,RC3,Relief Centre RC3,25.75,94.775,,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1
Relief Centre,RC4,Relief Centre RC4,29.65,89.45,,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0
