start_point_id,end_point_id,distance
NM7,VD10,0.505087691
NM5,VD4,6.175484137
NM9,VD12,14.98626655
NM6,VD5,14.63155207
NM10,VD8,4.275368802
NM9,VD4,0.095139307
VD12,NM2,15.29638169
NM10,VD3,5.212338779
NM1,VD9,14.76879537
NM2,VD11,14.06298675
NM4,VD3,9.065270226
NM7,VD8,4.562147726
VD8,NM9,8.653413556
NM6,VD13,0.149209017
VD1,NM6,17.52817638
NM8,VD2,11.95254444
VD9,NM1,14.76879537
NM3,VD11,0.074802166
NM2,VD10,9.972028742
VD3,NM7,10.5781808
VD13,NM4,14.96919849
VD1,NM1,16.66186716
VD3,NM2,0.276448451
NM3,VD7,10.84697781
VD3,NM8,9.251929951
NM2,VD12,15.29638169
NM4,VD6,7.488594504
NM10,VD7,0.29781681
VD12,NM4,13.68483451
VD13,NM2,16.36899415
NM7,VD7,5.250127713
VD6,NM4,7.488594504
VD10,NM6,10.48696073
NM2,VD2,2.748779843
NM6,VD6,9.885805899
NM9,VD7,4.919477493
VD9,NM6,15.85806796
VD11,NM2,14.06298675
NM9,VD2,3.177939458
VD4,NM1,15.21749057
NM5,VD12,8.891393317
NM1,VD13,1.005015651
VD10,NM5,5.212155579
VD2,NM10,7.839220789
VD9,NM5,8.283027412
VD8,NM1,13.9176971
NM4,VD1,10.26666978
NM7,NM9,9.992043576
NM1,NM5,9.098319939
NM7,NM2,10.42502125
NM9,NM6,16.08596923
NM3,RC1,28.76623057
NM10,NM8,4.624791383
NM9,NM10,4.671763854
NM7,NM5,5.711927537
NM2,NM2,0.0
NM10,NM9,4.671763854
NM6,NM5,10.05450256
RC1,NM9,18.45396999
NM7,NM4,4.623326895
NM10,NM7,5.542490138
NM9,NM4,8.613508352
NM7,NM3,7.819142431
NM5,NM9,6.145049644
NM4,NM5,7.555063358
NM3,NM6,2.799844224
NM5,NM8,8.099139507
NM3,NM1,1.711728229
RC1,NM2,18.50958332
NM1,NM10,12.74995915
NM8,NM9,8.82712225
NM3,NM3,0.0
NM10,NM3,11.10297286
NM3,NM2,14.06748163
NM9,NM8,8.82712225
NM8,NM7,5.191001695
NM8,NM3,12.8594194
NM9,NM9,0.0
NM3,NM5,7.610402163
RC1,NM3,28.76623057
NM7,NM7,0.0
NM5,NM4,7.555063358
NM1,NM1,0.0
NM8,NM2,9.232515129
NM8,NM4,0.606254127
NM6,NM10,13.78947024
NM7,NM8,5.191001695
NM1,NM8,14.56807387
NM9,NM3,13.74231069
NM4,NM1,13.96967631
NM5,RC1,22.41710228
NM6,RC1,31.55647824
RC1,NM7,21.28234311
NM10,NM2,5.108208421
NM5,NM5,0.0
NM3,NM7,7.819142431
NM2,NM6,16.37909818
NM2,NM7,10.42502125
NM5,NM10,4.301794007
NM6,NM6,0.0
NM5,NM2,6.487191697
RC1,NM8,16.09483953
NM1,NM9,15.17745003
NM9,NM1,15.17745003
NM7,RC1,21.28234311
NM2,NM10,5.108208421
NM6,NM3,2.799844224
NM10,NM1,12.74995915
NM1,NM7,9.506167988
NM8,NM6,15.65734305
RC1,NM4,16.65940804
NM4,NM9,8.613508352
RC1,NM6,31.55647824
RC1,NM10,18.1426959
NM2,NM5,6.487191697
NM10,NM6,13.78947024
NM7,NM1,9.506167988
NM6,NM1,1.089272737
NM2,NM3,14.06748163
NM4,NM3,12.26033622
NM10,RC1,18.1426959
NM2,RC1,18.50958332
NM6,NM9,16.08596923
NM3,NM8,12.8594194
NM8,NM1,14.56807387
NM10,NM5,4.301794007
NM5,NM7,5.711927537
NM9,NM5,6.145049644
NM9,RC1,18.45396999
NM8,NM5,8.099139507
NM1,NM3,1.711728229
NM4,NM10,4.252912317
NM4,NM7,4.623326895
NM3,NM10,11.10297286
NM6,NM7,10.59101867
NM2,NM8,9.232515129
NM10,NM10,0.0
NM6,NM4,15.05890378
NM1,NM6,1.089272737
NM3,NM4,12.26033622
NM2,NM4,9.02859357
RC1,NM1,30.47466892
NM6,NM2,16.37909818
NM1,RC1,30.47466892
NM8,NM10,4.624791383
NM4,NM6,15.05890378
RC1,RC1,0.0
NM3,NM9,13.74231069
RC1,NM5,22.41710228
NM5,NM6,10.05450256
NM5,NM1,9.098319939
NM4,RC1,16.65940804
NM9,NM2,0.437667661
NM8,RC1,16.09483953
NM4,NM8,0.606254127
NM4,NM4,0.0
NM1,NM4,13.96967631
NM5,NM3,7.610402163
NM7,NM10,5.542490138
NM8,NM8,0.0
NM2,NM1,15.48292736
NM7,NM6,10.59101867
NM4,NM2,9.02859357
NM2,NM9,0.437667661
NM9,NM7,9.992043576
NM1,NM2,15.48292736
NM10,NM4,4.252912317
NM6,NM8,15.65734305
RC1,VD6,100.0
RC1,VD12,100.0
VD1,RC1,100.0
RC1,VD3,100.0
VD4,RC1,100.0
VD10,RC1,100.0
VD3,RC1,100.0
RC1,VD10,100.0
VD12,RC1,100.0
RC1,VD9,100.0
VD8,RC1,100.0
RC1,VD4,100.0
VD7,RC1,100.0
VD6,RC1,100.0
VD5,RC1,100.0
RC1,VD2,100.0
VD9,RC1,100.0
RC1,VD1,100.0
VD13,RC1,100.0
RC1,VD13,100.0
RC1,VD5,100.0
RC1,VD7,100.0
RC1,VD11,100.0
VD11,RC1,100.0
VD2,RC1,100.0
RC1,VD8,100.0
